 status,sorting_algorithm,array_type,array_size,num_iterations,total_time_s,min_time_s,max_time_s,avg_time_s,avg_elements_per_second
SUCCESS,        insertion,    random,      1000,            10,    0.009614,  0.000904,  0.001107,  0.000961,         1040149.781569
SUCCESS,        insertion,    random,      2000,            10,    0.037296,  0.003448,  0.004046,  0.003730,          536250.536251
SUCCESS,        insertion,    random,      4000,            10,    0.139032,  0.013361,  0.015082,  0.013903,          287703.550262
SUCCESS,        insertion,    random,      8000,            10,    0.548616,  0.053480,  0.058921,  0.054862,          145821.485338
SUCCESS,        insertion,    random,     16000,            10,    2.167701,  0.214695,  0.219733,  0.216770,           73810.917650
SUCCESS,        insertion,    random,     32000,            10,    8.656005,  0.859867,  0.870977,  0.865600,           36968.555356
SUCCESS,        insertion,    random,     64000,            10,   35.002573,  3.435158,  3.672954,  3.500257,           18284.370123
SUCCESS,        insertion,    sorted,      1000,            10,    0.000016,  0.000001,  0.000002,  0.000002,       625000000.000000
SUCCESS,        insertion,    sorted,      2000,            10,    0.000029,  0.000002,  0.000004,  0.000003,       689655172.413793
SUCCESS,        insertion,    sorted,      4000,            10,    0.000056,  0.000004,  0.000009,  0.000006,       714285714.285714
SUCCESS,        insertion,    sorted,      8000,            10,    0.000138,  0.000008,  0.000040,  0.000014,       579710144.927536
SUCCESS,        insertion,    sorted,     16000,            10,    0.000243,  0.000016,  0.000046,  0.000024,       658436213.991769
SUCCESS,        insertion,    sorted,     32000,            10,    0.000358,  0.000032,  0.000069,  0.000036,       893854748.603352
SUCCESS,        insertion,    sorted,     64000,            10,    0.000643,  0.000064,  0.000067,  0.000064,       995334370.139969
SUCCESS,        insertion,  reversed,      1000,            10,    0.017588,  0.001659,  0.002059,  0.001759,          568569.479190
SUCCESS,        insertion,  reversed,      2000,            10,    0.070085,  0.006662,  0.007532,  0.007008,          285367.767711
SUCCESS,        insertion,  reversed,      4000,            10,    0.270459,  0.026746,  0.028601,  0.027046,          147896.723718
SUCCESS,        insertion,  reversed,      8000,            10,    1.075650,  0.107123,  0.109783,  0.107565,           74373.634547
SUCCESS,        insertion,  reversed,     16000,            10,    4.303737,  0.429408,  0.432966,  0.430374,           37176.992925
SUCCESS,        insertion,  reversed,     32000,            10,   17.257661,  1.722159,  1.728823,  1.725766,           18542.489622
SUCCESS,        insertion,  reversed,     64000,            10,   69.720411,  6.902043,  7.219555,  6.972041,            9179.521331
SUCCESS,            merge,    random,      1000,            10,    0.000732,  0.000067,  0.000100,  0.000073,        13661202.185792
SUCCESS,            merge,    random,      2000,            10,    0.001536,  0.000146,  0.000199,  0.000154,        13020833.333333
SUCCESS,            merge,    random,      4000,            10,    0.003295,  0.000318,  0.000370,  0.000330,        12139605.462822
SUCCESS,            merge,    random,      8000,            10,    0.007131,  0.000685,  0.000820,  0.000713,        11218622.914037
SUCCESS,            merge,    random,     16000,            10,    0.015482,  0.001463,  0.001829,  0.001548,        10334582.095337
SUCCESS,            merge,    random,     32000,            10,    0.034001,  0.003170,  0.003798,  0.003400,         9411487.897415
SUCCESS,            merge,    random,     64000,            10,    0.071539,  0.006728,  0.007649,  0.007154,         8946169.222382
SUCCESS,            merge,    random,    128000,            10,    0.145287,  0.014152,  0.015712,  0.014529,         8810148.189446
SUCCESS,            merge,    random,    256000,            10,    0.303409,  0.029822,  0.032886,  0.030341,         8437455.711597
SUCCESS,            merge,    random,    512000,            10,    0.639135,  0.063197,  0.067431,  0.063914,         8010827.133548
SUCCESS,            merge,    random,   1024000,            10,    1.345781,  0.133158,  0.140232,  0.134578,         7608964.608655
SUCCESS,            merge,    random,   2048000,            10,    2.822533,  0.280551,  0.289727,  0.282253,         7255893.908061
SUCCESS,            merge,    random,   4096000,            10,    5.890239,  0.585670,  0.602084,  0.589024,         6953877.423310
SUCCESS,            merge,    random,   8192000,            10,   12.278924,  1.223710,  1.252917,  1.227892,         6671594.351427
SUCCESS,            merge,    random,  16384000,            10,   26.109701,  2.605225,  2.614077,  2.610970,         6275062.284321
SUCCESS,            merge,    random,  32768000,            10,   54.259627,  5.420756,  5.438511,  5.425963,         6039112.653686
SUCCESS,            merge,    sorted,      1000,            10,    0.000218,  0.000020,  0.000029,  0.000022,        45871559.633028
SUCCESS,            merge,    sorted,      2000,            10,    0.000460,  0.000043,  0.000063,  0.000046,        43478260.869565
SUCCESS,            merge,    sorted,      4000,            10,    0.000926,  0.000090,  0.000114,  0.000093,        43196544.276458
SUCCESS,            merge,    sorted,      8000,            10,    0.001891,  0.000188,  0.000193,  0.000189,        42305658.381809
SUCCESS,            merge,    sorted,     16000,            10,    0.005063,  0.000399,  0.000710,  0.000506,        31601817.104484
SUCCESS,            merge,    sorted,     32000,            10,    0.008730,  0.000824,  0.000946,  0.000873,        36655211.912944
SUCCESS,            merge,    sorted,     64000,            10,    0.018462,  0.001770,  0.001957,  0.001846,        34665800.021666
SUCCESS,            merge,    sorted,    128000,            10,    0.036287,  0.003382,  0.003807,  0.003629,        35274340.672968
SUCCESS,            merge,    sorted,    256000,            10,    0.072752,  0.007033,  0.007717,  0.007275,        35188036.067737
SUCCESS,            merge,    sorted,    512000,            10,    0.152041,  0.014930,  0.016035,  0.015204,        33675127.103873
SUCCESS,            merge,    sorted,   1024000,            10,    0.316389,  0.031255,  0.032943,  0.031639,        32365221.294040
SUCCESS,            merge,    sorted,   2048000,            10,    0.660158,  0.065574,  0.067511,  0.066016,        31022876.341724
SUCCESS,            merge,    sorted,   4096000,            10,    1.376547,  0.137046,  0.140019,  0.137655,        29755613.139254
SUCCESS,            merge,    sorted,   8192000,            10,    2.864571,  0.285187,  0.289396,  0.286457,        28597650.398611
SUCCESS,            merge,    sorted,  16384000,            10,    6.263581,  0.625249,  0.626945,  0.626358,        26157560.666973
SUCCESS,            merge,    sorted,  32768000,            10,   13.080776,  1.297867,  1.327905,  1.308078,        25050501.591037
SUCCESS,            merge,  reversed,      1000,            10,    0.000190,  0.000018,  0.000027,  0.000019,        52631578.947368
SUCCESS,            merge,  reversed,      2000,            10,    0.000376,  0.000036,  0.000041,  0.000038,        53191489.361702
SUCCESS,            merge,  reversed,      4000,            10,    0.000791,  0.000075,  0.000108,  0.000079,        50568900.126422
SUCCESS,            merge,  reversed,      8000,            10,    0.001580,  0.000156,  0.000176,  0.000158,        50632911.392405
SUCCESS,            merge,  reversed,     16000,            10,    0.004046,  0.000321,  0.000514,  0.000405,        39545229.856649
SUCCESS,            merge,  reversed,     32000,            10,    0.007327,  0.000660,  0.000817,  0.000733,        43674082.161867
SUCCESS,            merge,  reversed,     64000,            10,    0.015528,  0.001433,  0.001862,  0.001553,        41215868.109222
SUCCESS,            merge,  reversed,    128000,            10,    0.029430,  0.002730,  0.003276,  0.002943,        43493034.318722
SUCCESS,            merge,  reversed,    256000,            10,    0.059433,  0.005522,  0.006515,  0.005943,        43073713.256945
SUCCESS,            merge,  reversed,    512000,            10,    0.118978,  0.011528,  0.012793,  0.011898,        43033165.795357
SUCCESS,            merge,  reversed,   1024000,            10,    0.248885,  0.024421,  0.025949,  0.024888,        41143500.010045
SUCCESS,            merge,  reversed,   2048000,            10,    0.517872,  0.050924,  0.054085,  0.051787,        39546451.632836
SUCCESS,            merge,  reversed,   4096000,            10,    1.080674,  0.106951,  0.109805,  0.108067,        37902272.100559
SUCCESS,            merge,  reversed,   8192000,            10,    2.263370,  0.223374,  0.240494,  0.226337,        36193817.184110
SUCCESS,            merge,  reversed,  16384000,            10,    5.003035,  0.489633,  0.520576,  0.500304,        32748121.890013
SUCCESS,            merge,  reversed,  32768000,            10,   10.212496,  1.014245,  1.035808,  1.021250,        32086181.478064
SUCCESS,   merge_parallel,    random,      1000,            10,    0.000776,  0.000075,  0.000086,  0.000078,        12886597.938144
SUCCESS,   merge_parallel,    random,      2000,            10,    0.001664,  0.000163,  0.000172,  0.000166,        12019230.769231
SUCCESS,   merge_parallel,    random,      4000,            10,    0.003829,  0.000355,  0.000478,  0.000383,        10446591.799425
SUCCESS,   merge_parallel,    random,      8000,            10,    0.008496,  0.000757,  0.000951,  0.000850,         9416195.856874
SUCCESS,   merge_parallel,    random,     16000,            10,    0.017281,  0.001589,  0.001998,  0.001728,         9258723.453504
SUCCESS,   merge_parallel,    random,     32000,            10,    0.034643,  0.003360,  0.003600,  0.003464,         9237075.311030
SUCCESS,   merge_parallel,    random,     64000,            10,    0.068746,  0.006649,  0.007098,  0.006875,         9309632.560440
SUCCESS,   merge_parallel,    random,    128000,            10,    0.144242,  0.014140,  0.015381,  0.014424,         8873975.679760
SUCCESS,   merge_parallel,    random,    256000,            10,    0.302273,  0.029900,  0.032019,  0.030227,         8469165.290979
SUCCESS,   merge_parallel,    random,    512000,            10,    0.635313,  0.063097,  0.066528,  0.063531,         8059019.727284
SUCCESS,   merge_parallel,    random,   1024000,            10,    1.339212,  0.132879,  0.137042,  0.133921,         7646287.518332
SUCCESS,   merge_parallel,    random,   2048000,            10,    2.805151,  0.278986,  0.281993,  0.280515,         7300854.748996
SUCCESS,   merge_parallel,    random,   4096000,            10,    5.876071,  0.585440,  0.589323,  0.587607,         6970644.160018
SUCCESS,   merge_parallel,    random,   8192000,            10,   12.225253,  1.219976,  1.224975,  1.222525,         6700883.818110
SUCCESS,   merge_parallel,    random,  16384000,            10,   26.061926,  2.601670,  2.612674,  2.606193,         6286565.313707
SUCCESS,   merge_parallel,    random,  32768000,            10,   54.664626,  5.418637,  5.635086,  5.466463,         5994370.106913
SUCCESS,   merge_parallel,    sorted,      1000,            10,    0.000216,  0.000020,  0.000029,  0.000022,        46296296.296296
SUCCESS,   merge_parallel,    sorted,      2000,            10,    0.000484,  0.000043,  0.000070,  0.000048,        41322314.049587
SUCCESS,   merge_parallel,    sorted,      4000,            10,    0.000965,  0.000089,  0.000120,  0.000097,        41450777.202073
SUCCESS,   merge_parallel,    sorted,      8000,            10,    0.001917,  0.000188,  0.000217,  0.000192,        41731872.717788
SUCCESS,   merge_parallel,    sorted,     16000,            10,    0.005141,  0.000395,  0.000722,  0.000514,        31122349.737405
SUCCESS,   merge_parallel,    sorted,     32000,            10,    0.008767,  0.000824,  0.000910,  0.000877,        36500513.288468
SUCCESS,   merge_parallel,    sorted,     64000,            10,    0.019489,  0.001799,  0.002452,  0.001949,        32839037.405716
SUCCESS,   merge_parallel,    sorted,    128000,            10,    0.037239,  0.003376,  0.004691,  0.003724,        34372566.395446
SUCCESS,   merge_parallel,    sorted,    256000,            10,    0.074444,  0.006991,  0.008496,  0.007444,        34388265.004567
SUCCESS,   merge_parallel,    sorted,    512000,            10,    0.153011,  0.014844,  0.016463,  0.015301,        33461646.548287
SUCCESS,   merge_parallel,    sorted,   1024000,            10,    0.318434,  0.031344,  0.034729,  0.031843,        32157370.130074
SUCCESS,   merge_parallel,    sorted,   2048000,            10,    0.663388,  0.065811,  0.069556,  0.066339,        30871827.648375
SUCCESS,   merge_parallel,    sorted,   4096000,            10,    1.379677,  0.137146,  0.141327,  0.137968,        29688108.158649
SUCCESS,   merge_parallel,    sorted,   8192000,            10,    2.868914,  0.286092,  0.289561,  0.286891,        28554358.896781
SUCCESS,   merge_parallel,    sorted,  16384000,            10,    6.260312,  0.624707,  0.627451,  0.626031,        26171219.581388
SUCCESS,   merge_parallel,    sorted,  32768000,            10,   13.019434,  1.298073,  1.304950,  1.301943,        25168528.831591
SUCCESS,   merge_parallel,  reversed,      1000,            10,    0.000195,  0.000018,  0.000028,  0.000020,        51282051.282051
SUCCESS,   merge_parallel,  reversed,      2000,            10,    0.000420,  0.000038,  0.000057,  0.000042,        47619047.619048
SUCCESS,   merge_parallel,  reversed,      4000,            10,    0.000811,  0.000076,  0.000104,  0.000081,        49321824.907522
SUCCESS,   merge_parallel,  reversed,      8000,            10,    0.001592,  0.000156,  0.000175,  0.000159,        50251256.281407
SUCCESS,   merge_parallel,  reversed,     16000,            10,    0.004090,  0.000321,  0.000524,  0.000409,        39119804.400978
SUCCESS,   merge_parallel,  reversed,     32000,            10,    0.007332,  0.000674,  0.000838,  0.000733,        43644298.963448
SUCCESS,   merge_parallel,  reversed,     64000,            10,    0.016878,  0.001430,  0.002237,  0.001688,        37919184.737528
SUCCESS,   merge_parallel,  reversed,    128000,            10,    0.029777,  0.002715,  0.003472,  0.002978,        42986197.400678
SUCCESS,   merge_parallel,  reversed,    256000,            10,    0.059434,  0.005522,  0.006721,  0.005943,        43072988.525087
SUCCESS,   merge_parallel,  reversed,    512000,            10,    0.120159,  0.011615,  0.013028,  0.012016,        42610208.140880
SUCCESS,   merge_parallel,  reversed,   1024000,            10,    0.248977,  0.024433,  0.027446,  0.024898,        41128296.991288
SUCCESS,   merge_parallel,  reversed,   2048000,            10,    0.520142,  0.051535,  0.054376,  0.052014,        39373863.291178
SUCCESS,   merge_parallel,  reversed,   4096000,            10,    1.078944,  0.106764,  0.109940,  0.107894,        37963045.348044
SUCCESS,   merge_parallel,  reversed,   8192000,            10,    2.238743,  0.223021,  0.224799,  0.223874,        36591962.543266
SUCCESS,   merge_parallel,  reversed,  16384000,            10,    4.887268,  0.486313,  0.492759,  0.488727,        33523841.950145
SUCCESS,   merge_parallel,  reversed,  32768000,            10,   10.157128,  1.012358,  1.026253,  1.015713,        32261087.976838
SUCCESS,             heap,    random,      1000,            10,    0.000992,  0.000097,  0.000111,  0.000099,        10080645.161290
SUCCESS,             heap,    random,      2000,            10,    0.002135,  0.000205,  0.000238,  0.000213,         9367681.498829
SUCCESS,             heap,    random,      4000,            10,    0.005173,  0.000451,  0.000611,  0.000517,         7732456.988208
SUCCESS,             heap,    random,      8000,            10,    0.010594,  0.000967,  0.001152,  0.001059,         7551444.213706
SUCCESS,             heap,    random,     16000,            10,    0.022804,  0.002091,  0.002637,  0.002280,         7016312.927557
SUCCESS,             heap,    random,     32000,            10,    0.045439,  0.004270,  0.005021,  0.004544,         7042408.503708
SUCCESS,             heap,    random,     64000,            10,    0.095097,  0.009126,  0.010706,  0.009510,         6729970.451223
SUCCESS,             heap,    random,    128000,            10,    0.201462,  0.019712,  0.021913,  0.020146,         6353555.509228
SUCCESS,             heap,    random,    256000,            10,    0.433107,  0.042667,  0.046157,  0.043311,         5910779.553321
SUCCESS,             heap,    random,    512000,            10,    0.929172,  0.092083,  0.098626,  0.092917,         5510282.272819
SUCCESS,             heap,    random,   1024000,            10,    2.107642,  0.209026,  0.217547,  0.210764,         4858510.126483
SUCCESS,             heap,    random,   2048000,            10,    5.163941,  0.514296,  0.518551,  0.516394,         3965963.205234
SUCCESS,             heap,    random,   4096000,            10,   11.810773,  1.178836,  1.183676,  1.181077,         3468020.255744
SUCCESS,             heap,    random,   8192000,            10,   26.771865,  2.673638,  2.679839,  2.677186,         3059928.772239
SUCCESS,             heap,    random,  16384000,            10,   59.976721,  5.987742,  6.008478,  5.997672,         2731726.531032
SUCCESS,             heap,    random,  32768000,            10,  132.937499, 13.285040, 13.310205, 13.293750,         2464917.743037
SUCCESS,             heap,    sorted,      1000,            10,    0.000732,  0.000071,  0.000077,  0.000073,        13661202.185792
SUCCESS,             heap,    sorted,      2000,            10,    0.001637,  0.000158,  0.000191,  0.000164,        12217470.983506
SUCCESS,             heap,    sorted,      4000,            10,    0.003942,  0.000336,  0.000498,  0.000394,        10147133.434805
SUCCESS,             heap,    sorted,      8000,            10,    0.007347,  0.000692,  0.000908,  0.000735,        10888798.148904
SUCCESS,             heap,    sorted,     16000,            10,    0.015858,  0.001410,  0.001976,  0.001586,        10089544.709295
SUCCESS,             heap,    sorted,     32000,            10,    0.030514,  0.002795,  0.003771,  0.003051,        10486989.578554
SUCCESS,             heap,    sorted,     64000,            10,    0.061450,  0.005754,  0.007044,  0.006145,        10414971.521562
SUCCESS,             heap,    sorted,    128000,            10,    0.122328,  0.011861,  0.013812,  0.012233,        10463671.440717
SUCCESS,             heap,    sorted,    256000,            10,    0.253078,  0.024917,  0.027413,  0.025308,        10115458.475253
SUCCESS,             heap,    sorted,    512000,            10,    0.525902,  0.052046,  0.055111,  0.052590,         9735654.171309
SUCCESS,             heap,    sorted,   1024000,            10,    1.086247,  0.108130,  0.110912,  0.108625,         9426953.538192
SUCCESS,             heap,    sorted,   2048000,            10,    2.263639,  0.225593,  0.228689,  0.226364,         9047379.021125
SUCCESS,             heap,    sorted,   4096000,            10,    4.717534,  0.470538,  0.476764,  0.471753,         8682502.341266
SUCCESS,             heap,    sorted,   8192000,            10,    9.755810,  0.972892,  0.983838,  0.975581,         8397047.502975
SUCCESS,             heap,    sorted,  16384000,            10,   20.113163,  2.001047,  2.032265,  2.011316,         8145909.223726
SUCCESS,             heap,    sorted,  32768000,            10,   41.873496,  4.153463,  4.241338,  4.187350,         7825475.092885
SUCCESS,             heap,  reversed,      1000,            10,    0.000727,  0.000070,  0.000077,  0.000073,        13755158.184319
SUCCESS,             heap,  reversed,      2000,            10,    0.001625,  0.000159,  0.000177,  0.000163,        12307692.307692
SUCCESS,             heap,  reversed,      4000,            10,    0.003484,  0.000346,  0.000353,  0.000348,        11481056.257176
SUCCESS,             heap,  reversed,      8000,            10,    0.008310,  0.000724,  0.001041,  0.000831,         9626955.475331
SUCCESS,             heap,  reversed,     16000,            10,    0.016593,  0.001557,  0.002011,  0.001659,         9642620.382089
SUCCESS,             heap,  reversed,     32000,            10,    0.033149,  0.003073,  0.003917,  0.003315,         9653383.209147
SUCCESS,             heap,  reversed,     64000,            10,    0.064598,  0.006086,  0.007188,  0.006460,         9907427.474535
SUCCESS,             heap,  reversed,    128000,            10,    0.128226,  0.012584,  0.014090,  0.012823,         9982374.869371
SUCCESS,             heap,  reversed,    256000,            10,    0.263627,  0.026092,  0.027554,  0.026363,         9710689.724497
SUCCESS,             heap,  reversed,    512000,            10,    0.647855,  0.054230,  0.081007,  0.064785,         7903002.986779
SUCCESS,             heap,  reversed,   1024000,            10,    1.151064,  0.113427,  0.118880,  0.115106,         8896116.983938
SUCCESS,             heap,  reversed,   2048000,            10,    2.388867,  0.235144,  0.255051,  0.238887,         8573101.809351
SUCCESS,             heap,  reversed,   4096000,            10,    4.899158,  0.488631,  0.493224,  0.489916,         8360620.335168
SUCCESS,             heap,  reversed,   8192000,            10,   10.104799,  1.009270,  1.013238,  1.010480,         8107039.041548
SUCCESS,             heap,  reversed,  16384000,            10,   21.065543,  2.097567,  2.127185,  2.106554,         7777630.037830
SUCCESS,             heap,  reversed,  32768000,            10,   44.034000,  4.362974,  4.499951,  4.403400,         7441522.459917
SUCCESS,            quick,    random,      1000,            10,    0.000886,  0.000086,  0.000092,  0.000089,        11286681.715576
SUCCESS,            quick,    random,      2000,            10,    0.001909,  0.000184,  0.000204,  0.000191,        10476689.366160
SUCCESS,            quick,    random,      4000,            10,    0.004189,  0.000407,  0.000431,  0.000419,         9548818.333731
SUCCESS,            quick,    random,      8000,            10,    0.010622,  0.000878,  0.001246,  0.001062,         7531538.316701
SUCCESS,            quick,    random,     16000,            10,    0.019190,  0.001843,  0.001989,  0.001919,         8337675.872850
SUCCESS,            quick,    random,     32000,            10,    0.045821,  0.004058,  0.005823,  0.004582,         6983697.431309
SUCCESS,            quick,    random,     64000,            10,    0.085693,  0.008288,  0.008909,  0.008569,         7468521.349468
SUCCESS,            quick,    random,    128000,            10,    0.184813,  0.017962,  0.019186,  0.018481,         6925919.713440
SUCCESS,            quick,    random,    256000,            10,    0.378160,  0.036832,  0.040403,  0.037816,         6769621.324307
SUCCESS,            quick,    random,    512000,            10,    0.806515,  0.078537,  0.083646,  0.080651,         6348301.023540
SUCCESS,            quick,    random,   1024000,            10,    1.688809,  0.165031,  0.173030,  0.168881,         6063444.711628
SUCCESS,            quick,    random,   2048000,            10,    3.539019,  0.345990,  0.360051,  0.353902,         5786914.396334
SUCCESS,            quick,    random,   4096000,            10,    7.404704,  0.728956,  0.751006,  0.740470,         5531618.819604
SUCCESS,            quick,    random,   8192000,            10,   15.416165,  1.514026,  1.578323,  1.541616,         5313902.646994
SUCCESS,            quick,    random,  16384000,            10,   32.263553,  3.194397,  3.288271,  3.226355,         5078175.983904
SUCCESS,            quick,    random,  32768000,            10,   66.434766,  6.506077,  6.824902,  6.643477,         4932357.254032
SUCCESS,            quick,    sorted,      1000,            10,    0.006655,  0.000549,  0.001006,  0.000666,         1502629.601803
SUCCESS,            quick,    sorted,      2000,            10,    0.023434,  0.002169,  0.002763,  0.002343,          853460.783477
SUCCESS,            quick,    sorted,      4000,            10,    0.086466,  0.008123,  0.009756,  0.008647,          462609.580644
SUCCESS,            quick,    sorted,      8000,            10,    0.328090,  0.032320,  0.036130,  0.032809,          243835.532933
SUCCESS,            quick,    sorted,     16000,            10,    1.303937,  0.129677,  0.133355,  0.130394,          122705.314751
SUCCESS,            quick,    sorted,     32000,            10,    5.334909,  0.519429,  0.558894,  0.533491,           59982.278985
SUCCESS,            quick,    sorted,     64000,            10,   20.802826,  2.071437,  2.132503,  2.080283,           30765.050864
SUCCESS,            quick,  reversed,      1000,            10,    0.020640,  0.001851,  0.003024,  0.002064,          484496.124031
SUCCESS,            quick,  reversed,      2000,            10,    0.079508,  0.007419,  0.010421,  0.007951,          251547.014137
SUCCESS,            quick,  reversed,      4000,            10,    0.300661,  0.029622,  0.032645,  0.030066,          133040.201423
SUCCESS,            quick,  reversed,      8000,            10,    1.190425,  0.118498,  0.122730,  0.119043,           67202.889724
SUCCESS,            quick,  reversed,     16000,            10,    4.749728,  0.473609,  0.478009,  0.474973,           33686.139501
SUCCESS,            quick,  reversed,     32000,            10,   19.008217,  1.896303,  1.903872,  1.900822,           16834.824645
SUCCESS,            quick,  reversed,     64000,            10,   76.870080,  7.599278,  7.829768,  7.687008,            8325.736099
SUCCESS,   quick_modified,    random,      1000,            10,    0.000815,  0.000074,  0.000103,  0.000081,        12269938.650307
SUCCESS,   quick_modified,    random,      2000,            10,    0.001708,  0.000162,  0.000212,  0.000171,        11709601.873536
SUCCESS,   quick_modified,    random,      4000,            10,    0.003648,  0.000350,  0.000408,  0.000365,        10964912.280702
SUCCESS,   quick_modified,    random,      8000,            10,    0.008598,  0.000763,  0.001037,  0.000860,         9304489.416143
SUCCESS,   quick_modified,    random,     16000,            10,    0.018788,  0.001692,  0.002138,  0.001879,         8516074.089845
SUCCESS,   quick_modified,    random,     32000,            10,    0.038827,  0.003559,  0.004378,  0.003883,         8241687.485513
SUCCESS,   quick_modified,    random,     64000,            10,    0.078423,  0.007504,  0.008547,  0.007842,         8160871.172998
SUCCESS,   quick_modified,    random,    128000,            10,    0.163965,  0.016059,  0.017281,  0.016397,         7806544.079529
SUCCESS,   quick_modified,    random,    256000,            10,    0.342703,  0.033802,  0.036212,  0.034270,         7470025.065436
SUCCESS,   quick_modified,    random,    512000,            10,    0.718621,  0.071396,  0.073907,  0.071862,         7124756.999865
SUCCESS,   quick_modified,    random,   1024000,            10,    1.514196,  0.150346,  0.153590,  0.151420,         6762664.806934
SUCCESS,   quick_modified,    random,   2048000,            10,    3.170959,  0.315862,  0.318692,  0.317096,         6458613.939821
SUCCESS,   quick_modified,    random,   4096000,            10,    6.639677,  0.658846,  0.672412,  0.663968,         6168974.785972
SUCCESS,   quick_modified,    random,   8192000,            10,   13.819357,  1.374598,  1.385905,  1.381936,         5927916.906698
SUCCESS,   quick_modified,    random,  16384000,            10,   28.807362,  2.863948,  2.898033,  2.880736,         5687435.038307
SUCCESS,   quick_modified,    random,  32768000,            10,   59.984964,  5.926924,  6.200780,  5.998496,         5462702.286526
SUCCESS,   quick_modified,    sorted,      1000,            10,    0.000097,  0.000009,  0.000011,  0.000010,       103092783.505155
SUCCESS,   quick_modified,    sorted,      2000,            10,    0.000221,  0.000020,  0.000027,  0.000022,        90497737.556561
SUCCESS,   quick_modified,    sorted,      4000,            10,    0.000456,  0.000044,  0.000052,  0.000046,        87719298.245614
SUCCESS,   quick_modified,    sorted,      8000,            10,    0.000968,  0.000096,  0.000101,  0.000097,        82644628.099174
SUCCESS,   quick_modified,    sorted,     16000,            10,    0.002075,  0.000206,  0.000215,  0.000208,        77108433.734940
SUCCESS,   quick_modified,    sorted,     32000,            10,    0.006454,  0.000441,  0.000793,  0.000645,        49581654.787729
SUCCESS,   quick_modified,    sorted,     64000,            10,    0.010280,  0.000936,  0.001212,  0.001028,        62256809.338521
SUCCESS,   quick_modified,    sorted,    128000,            10,    0.022665,  0.001850,  0.003209,  0.002267,        56474740.789764
SUCCESS,   quick_modified,    sorted,    256000,            10,    0.042967,  0.003943,  0.005453,  0.004297,        59580608.373868
SUCCESS,   quick_modified,    sorted,    512000,            10,    0.088918,  0.008374,  0.010277,  0.008892,        57581142.175937
SUCCESS,   quick_modified,    sorted,   1024000,            10,    0.179608,  0.017554,  0.019896,  0.017961,        57013050.643624
SUCCESS,   quick_modified,    sorted,   2048000,            10,    0.374374,  0.036964,  0.040213,  0.037437,        54704653.635135
SUCCESS,   quick_modified,    sorted,   4096000,            10,    0.782953,  0.077764,  0.080954,  0.078295,        52314762.188790
SUCCESS,   quick_modified,    sorted,   8192000,            10,    1.634453,  0.162906,  0.165185,  0.163445,        50120743.759533
SUCCESS,   quick_modified,    sorted,  16384000,            10,    3.408401,  0.339762,  0.342345,  0.340840,        48069461.310450
SUCCESS,   quick_modified,    sorted,  32768000,            10,    7.113521,  0.710625,  0.712334,  0.711352,        46064389.210350
SUCCESS,   quick_modified,  reversed,      1000,            10,    0.000223,  0.000022,  0.000025,  0.000022,        44843049.327354
SUCCESS,   quick_modified,  reversed,      2000,            10,    0.000510,  0.000047,  0.000064,  0.000051,        39215686.274510
SUCCESS,   quick_modified,  reversed,      4000,            10,    0.001058,  0.000101,  0.000130,  0.000106,        37807183.364839
SUCCESS,   quick_modified,  reversed,      8000,            10,    0.002414,  0.000223,  0.000359,  0.000241,        33140016.570008
SUCCESS,   quick_modified,  reversed,     16000,            10,    0.005814,  0.000487,  0.000798,  0.000581,        27519779.841761
SUCCESS,   quick_modified,  reversed,     32000,            10,    0.011634,  0.001024,  0.001378,  0.001163,        27505587.072374
SUCCESS,   quick_modified,  reversed,     64000,            10,    0.022877,  0.002092,  0.002474,  0.002288,        27975696.114001
SUCCESS,   quick_modified,  reversed,    128000,            10,    0.047620,  0.004500,  0.005654,  0.004762,        26879462.410752
SUCCESS,   quick_modified,  reversed,    256000,            10,    0.098401,  0.009483,  0.011369,  0.009840,        26015995.772401
SUCCESS,   quick_modified,  reversed,    512000,            10,    0.205392,  0.020218,  0.022303,  0.020539,        24927942.665732
SUCCESS,   quick_modified,  reversed,   1024000,            10,    0.430985,  0.042716,  0.044538,  0.043098,        23759527.593768
SUCCESS,   quick_modified,  reversed,   2048000,            10,    0.908266,  0.090323,  0.092895,  0.090827,        22548460.473033
SUCCESS,   quick_modified,  reversed,   4096000,            10,    1.906861,  0.190173,  0.192042,  0.190686,        21480328.141380
SUCCESS,   quick_modified,  reversed,   8192000,            10,    3.997089,  0.398926,  0.401500,  0.399709,        20494915.174518
SUCCESS,   quick_modified,  reversed,  16384000,            10,    8.321508,  0.831323,  0.833026,  0.832151,        19688739.108344
SUCCESS,   quick_modified,  reversed,  32768000,            10,   15.516528,  1.545684,  1.554788,  1.551653,        21118126.426221
